Version 4
SHEET 1 2396 2776
SYMATTR SpiceLine V=30kV
SYMBOL diode 2096 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D41
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1888 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D42
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1760 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D43
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1616 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D44
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 2096 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D45
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1888 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D46
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1760 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D47
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1616 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D48
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL res 1408 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL voltage 1168 2048 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V13
SYMBOL cap 1456 2032 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C42
SYMATTR Value 1mf
SYMBOL cap 1456 2080 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C44
SYMATTR Value 1mf
SYMBOL cap 1600 2384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C43
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 1600 2736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C45
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 1936 2384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C46
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL voltage 1184 2368 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V14
SYMBOL cap 1936 2736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C47
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL res 2272 2528 R0
SYMATTR InstName R14
SYMATTR Value 3.3Meg
SYMBOL cap 1680 2560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C48
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL cap 1872 2560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C49
SYMATTR Value 50nf
SYMATTR SpiceLine V=30kV
SYMBOL diode 2112 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D49
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1904 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D50
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1776 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D51
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1632 2480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D52
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 2112 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D53
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1904 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D54
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1776 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D55
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL diode 1632 2576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName D56
SYMATTR Value FusorDiodeLetsGoooo
SYMBOL res 1424 2496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL voltage 1184 2608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value SINE(0 10000 60)
SYMATTR InstName V15
SYMBOL cap 1472 2592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C50
SYMATTR Value 1mf
TEXT -312 456 Left 2 !.tran 0 20 0 0.1
